experience_id,last_experience_id_array,timestamp,is_cat_voice,is_human_voice,human_voice_sequence,cat_voice_sequence,meow_loudness,cat_detected,cat_position_x,cat_position_y,cat_distance_change,delta_cat_position,sum_cat_position,movement_intensity,cat_interaction_detected,delta_arm_angle,sum_arm_movement,delta_robot_position,sum_robot_position,delta_robot_rotation
0,[0],2026-01-06 23:40:29.135758,False,False,[],[],,False,,,,"(nan, nan)",0.0,0.0,False,0.0,0.0,"(0.0, 0.0)",0.0,0.0
1,"[0, 1]",2026-01-06 23:40:29.361460,False,False,[],[],,False,,,,"(nan, nan)",0.0,0.19999999999999998,False,0.0,0.0,"(0.0, 0.0)",0.0,0.0
2,"[0, 1, 2]",2026-01-06 23:40:29.599335,False,False,[],[],,False,,,,"(nan, nan)",0.0,0.2824045318333194,False,0.0,0.0,"(0.0, 0.0)",0.0,0.0
3,"[0, 1, 2, 3]",2026-01-06 23:40:29.854523,False,False,[],[],,False,,,,"(nan, nan)",0.0,0.30194218076158946,False,0.0,0.0,"(0.0, 0.0)",0.0,0.0
4,"[0, 1, 2, 3, 4]",2026-01-06 23:40:30.122431,False,False,[],[],,False,,,,"(nan, nan)",0.0,0.3435341348811273,False,0.0,0.0,"(0.0, 0.0)",0.0,0.0
5,"[0, 1, 2, 3, 4, 5]",2026-01-06 23:40:30.365989,False,False,[],[],,False,,,,"(nan, nan)",0.0,0.3463709669920059,False,0.0,0.0,"(0.0, 0.0)",0.0,0.0
6,"[0, 1, 2, 3, 4, 5, 6]",2026-01-06 23:40:30.611614,False,False,[],[],,False,,,,"(nan, nan)",0.0,0.3683179717074336,False,0.0,0.0,"(0.0, 0.0)",0.0,0.0
7,"[0, 1, 2, 3, 4, 5, 6, 7]",2026-01-06 23:40:30.871169,False,False,[],[],,False,,,,"(nan, nan)",0.0,0.36734761618730416,False,0.0,0.0,"(0.0, 0.0)",0.0,0.0
8,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",2026-01-06 23:40:31.117272,False,False,[],[],,False,,,,"(nan, nan)",0.0,0.37622161388871017,False,0.0,0.0,"(0.0, 0.0)",0.0,0.0
9,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",2026-01-06 23:40:31.370854,False,False,[],[],,False,,,,"(nan, nan)",0.0,0.383320812049835,False,0.0,0.0,"(0.0, 0.0)",0.0,0.0
10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",2026-01-06 23:40:31.636314,False,False,[],[],,False,,,,"(nan, nan)",0.0,0.38704292629184356,False,0.0,0.0,"(0.0, 0.0)",0.0,0.0
11,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]",2026-01-06 23:40:31.877393,False,False,[],[],,False,,,,"(nan, nan)",0.0,0.3920571487258531,False,0.0,0.0,"(0.0, 0.0)",0.0,0.0
